a1,C0,C1,C2,p0,a0
http://dbpedia.org/resource/Upper_Burma,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Forty_Years'_War
http://dbpedia.org/resource/Upper_Burma,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Burmese–Siamese_War_(1662–64)
http://dbpedia.org/resource/Upper_Burma,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Sino-Burmese_War_(1765–69)
http://dbpedia.org/resource/Upper_Burma,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Burmese_resistance_movement_1885–95
http://dbpedia.org/resource/Upper_Burma,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/First_Mongol_invasion_of_Burma
http://dbpedia.org/resource/Upper_Burma,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Konbaung–Hanthawaddy_War
http://dbpedia.org/resource/Charles_de_Gaulle_Airport,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Air_France
http://dbpedia.org/resource/Double_bass,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Stones_Grow_Her_Name
http://dbpedia.org/resource/Acoustic_music,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Times_Like_These_(song)
http://dbpedia.org/resource/Acoustic_music,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Crash_Test_Dude
http://dbpedia.org/resource/CD_single,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Falling_to_Pieces_(Firewind_song)
http://dbpedia.org/resource/Electronic_keyboard,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/We_Are_the_Void
http://dbpedia.org/resource/Auditorium_Theatre,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/The_Living_Room_Tour
http://dbpedia.org/resource/Auditorium_Theatre,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Stephen_Stills_Live
http://dbpedia.org/resource/Deutsches_Museum,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/1916_Live...Everything_Louder_than_Everything_Else
http://dbpedia.org/resource/Baghdad_International_Airport,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Iraqi_Airways
http://dbpedia.org/resource/Baghdad_International_Airport,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Fly_Baghdad
http://dbpedia.org/resource/Casa_Ricordi,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Volume_8_(Fabrizio_De_André_album)
http://dbpedia.org/resource/Baltimore_and_Ohio_Railroad,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Bloomington_Viaduct
http://dbpedia.org/resource/Baltimore_and_Ohio_Railroad,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Berkeley_Springs_Train_Depot
http://dbpedia.org/resource/Lake_Starnberg,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Something_About_Us
http://dbpedia.org/resource/Lake_Starnberg,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/When_the_Angels_Sing
http://dbpedia.org/resource/Lake_Starnberg,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/All_Cried_Out_(Alison_Moyet_song)
http://dbpedia.org/resource/Lake_Starnberg,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Reason_(No_Angels_song)
http://dbpedia.org/resource/Lake_Starnberg,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Atlantis_(song)
http://dbpedia.org/resource/Lake_Starnberg,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Daylight_in_Your_Eyes
http://dbpedia.org/resource/Alonzo_Drake__1,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/CareerStation,http://dbpedia.org/ontology/TimePeriod,http://dbpedia.org/ontology/careerStation,http://dbpedia.org/resource/Alonzo_Drake
http://dbpedia.org/resource/Burdur,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/nearestCity,http://dbpedia.org/resource/Lake_Burdur
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Guinea
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/African_Slave_Trade_Patrol
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Blockade_of_Africa
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_for_Lake_Tanganyika
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/United_States_Exploring_Expedition
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/African_theatre_of_World_War_I
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Kirina
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Seven_Years'_War
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Cape_Lopez
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/billed,http://dbpedia.org/resource/One_Man_Gang
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Discovery_World_(TV_channel)
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Peace_TV
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/M-Net
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/RDP_Internacional
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Emmanuel_TV
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/BBC_First
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Ogun_State_Television
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Boomerang_(EMEA)
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/TVC_News
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/AAP_TV
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Rai_Italia
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/RASD_TV
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/MTA_2
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/947_(radio_station)
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Sadhna_TV
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/MSNBC
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Discovery_Channel_Europe
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Televisão_Pública_de_Angola__TPA_1__1
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Animal_Planet_Europe
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Horn_Cable_Television
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/BET_International
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Stingray_Music_International
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Israeli_Network
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Africa_Independent_Television
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/IConcerts
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Discovery_Science_(TV_channel)
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Nickelodeon_(Africa)
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Maasranga_Television
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/JimJam
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/SuperSport_(South_African_TV_channel)
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Crime_&_Investigation_Network_(Europe)
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Disney_XD_(Europe)
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/BBC_Entertainment
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Nautical_Channel
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/ERT_World
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/U-Pop
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/94.5_Kfm
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Lebanese_Broadcasting_Corporation_International
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Africable
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Radio_Exterior
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/ITV_Choice
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/CCTV_Africa
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/SIC_Internacional
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/CBS_Action
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Mohona_TV
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/Cartoon_Network_(Greece)
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/BBC_Food
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/spokenIn,http://dbpedia.org/resource/Dutch_language
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Maison_Des_Jeunes
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/origin,http://dbpedia.org/resource/Sjambok
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/origin,http://dbpedia.org/resource/Rhino_Horn_banana
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/origin,http://dbpedia.org/resource/Fatalii
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/destination,http://dbpedia.org/resource/Air_2000
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/populationPlace,http://dbpedia.org/resource/Sahrawi_people
