a1,C0,C1,C2,p0,a0
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/populationPlace,http://dbpedia.org/resource/Hakka_people
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/destination,http://dbpedia.org/resource/Cal_Air_International
http://dbpedia.org/resource/Africa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/populationPlace,http://dbpedia.org/resource/Kingdom_of_Sanwi
http://dbpedia.org/resource/Bien_Hoa_Air_Base,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/161st_Independent_Reconnaissance_Flight_(Australia)
http://dbpedia.org/resource/Trbovlje,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Dobrodošli_na_okean
http://dbpedia.org/resource/Yüksekova,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/2011_Hakkâri_attack
http://dbpedia.org/resource/Muharraq,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Bahrain_Air
http://dbpedia.org/resource/Muharraq,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Gulf_Air
http://dbpedia.org/resource/Muharraq,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/DHL_International_Aviation_ME
http://dbpedia.org/resource/Violin,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Stones_Grow_Her_Name
http://dbpedia.org/resource/James_Island_(South_Carolina),http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Grimball's_Causeway
http://dbpedia.org/resource/James_Island_(South_Carolina),http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Grimball's_Landing
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Bothwell_Bridge
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Drumclog
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Carnwath_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Dalserf_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Merryton_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Blantyre_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Strathaven_North_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Larkhall_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Carluke_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Hairmyres_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Auchengray_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Hamilton_Central_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Douglas_West_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Symington_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Carstairs_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Uddingston_West_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Crawford_(South_Lanarkshire)_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Kirkhill_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Auchlochan_Platform_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Ryeland_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Burnside_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/East_Kilbride_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Alton_Heights_Junction_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Rutherglen_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Newton_(Lanark)_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Uddingston_East_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Abington_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Lanark_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Auchenheath_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Drumclog_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Uddingston_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Elvanfoot_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/River_Clyde
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Strathaven_Central_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Beattock_Summit
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Hamilton_West_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Cambuslang_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Thorntonhall_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Chatelherault_railway_station
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Waterfoot_East_Renfrewshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/county,http://dbpedia.org/resource/Carluke_High_School
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Larkhall
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/lieutenancyArea,http://dbpedia.org/resource/Meikle_Earnock
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Carluke
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Rutherglen
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Nerston_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Auchengray
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Carstairs_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Sandford_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/East_Kilbride
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/county,http://dbpedia.org/resource/Hamilton_Grammar_School
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Blantyre_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Biggar_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Jackton
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/territory,http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Motherwell
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Caldermill
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Meikle_Earnock
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Black_Hill_(South_Lanarkshire)
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/county,http://dbpedia.org/resource/Calderside_Academy
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Elvanfoot
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Auchinraith
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/New_Lanark
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/county,http://dbpedia.org/resource/Strathaven_Academy
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Leadhills
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Lanark
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Owenstown
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Fernhill_Scotland"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Chapelton_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Yieldshields
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Uddingston
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/state,http://dbpedia.org/resource/South_Lanarkshire_College
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Blackwood_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Newton_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Lesmahagow
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/county,http://dbpedia.org/resource/Calderglen_High_School
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Douglas_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Auchenheath
