a1,C0,C1,C2,p0,a0
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Dalserf
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/county,http://dbpedia.org/resource/Lanark_Grammar_School
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Allanton_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Cambuslang
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Kilncadzow
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/territory,http://dbpedia.org/resource/Roman_Catholic_Archdiocese_of_Glasgow
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Braidwood_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Tarbrax
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Ashgill
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/county,http://dbpedia.org/resource/Uddingston_Grammar_School
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Earnock
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Strathaven
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/mouthPlace,http://dbpedia.org/resource/River_Nethan
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Hamilton_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Rosebank_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Boghead
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Bothwell
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,http://dbpedia.org/resource/Birniehill
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Roberton_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Forth_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/county,"http://dbpedia.org/resource/Claremont_High_School_East_Kilbride"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Law_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Abington_South_Lanarkshire"
http://dbpedia.org/resource/South_Lanarkshire,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/councilArea,"http://dbpedia.org/resource/Auldhouse_South_Lanarkshire"
http://dbpedia.org/resource/Society_of_Jesus,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,"http://dbpedia.org/resource/St._Aloysius_Church_(Washington_D.C.)"
http://dbpedia.org/resource/Society_of_Jesus,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Baluarte_de_San_Diego
http://dbpedia.org/resource/Society_of_Jesus,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Our_Lady_of_Light_Parish_Church
http://dbpedia.org/resource/Society_of_Jesus,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,"http://dbpedia.org/resource/Sant'Ignazio_Church_Rome"
http://dbpedia.org/resource/Australian_wine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/WineRegion,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/wineRegion,http://dbpedia.org/resource/Barbera
http://dbpedia.org/resource/Australian_wine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/WineRegion,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/wineRegion,http://dbpedia.org/resource/Pedro_Ximénez
http://dbpedia.org/resource/Viola_caipira,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Stones_Grow_Her_Name
http://dbpedia.org/resource/Batavian_Republic,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/territory,http://dbpedia.org/resource/French_Revolutionary_Wars
http://dbpedia.org/resource/Dnipropetrovsk,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Ekaterinoslav_Bolshevik_Uprising
http://dbpedia.org/resource/Dnipropetrovsk,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Near-Dnipro_Railways
http://dbpedia.org/resource/Dnipropetrovsk,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Dniproavia
http://dbpedia.org/resource/Dnipropetrovsk,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/nearestCity,http://dbpedia.org/resource/Dnyprovsko-Orylsky_Nature_Reserve
http://dbpedia.org/resource/Dnipropetrovsk,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Yuzhmashavia
http://dbpedia.org/resource/Dnipropetrovsk,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Yuzhnoye_Design_Office
http://dbpedia.org/resource/Dnipropetrovsk,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/Operation_Command_East
http://dbpedia.org/resource/Dnipropetrovsk,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/6th_Army_Corps_(Ukraine)
http://dbpedia.org/resource/Dnipropetrovsk,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/populationPlace,http://dbpedia.org/resource/History_of_the_Jews_in_Ukraine
http://dbpedia.org/resource/Bass_guitar,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Asylon
http://dbpedia.org/resource/Bass_guitar,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Trilateral_Progression
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Hellalive
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Europe_2009
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Fly_the_Flags
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Space_Ritual
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Please_Experience_Wolfmother_Live
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/See_You_Up_There
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Live_in_London:_Babymetal_World_Tour_2014
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/You_Fat_Bastards:_Live_at_the_Brixton_Academy
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Scarred_(album)
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Live_at_Brixton_Academy_(Dido_album)
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Somewhere_Else_(Razorlight_song)
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Live_at_the_Brixton_Academy_(Brian_May_album)
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Live_at_Brixton_Academy_(Motörhead_album)
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Alternative_Chartbusters_(Stiff_Little_Fingers_album)
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/The_Flying_Lizards_(album)
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/In_Dub_–_Live
http://dbpedia.org/resource/Brixton_Academy,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Edgy_in_Brixton
http://dbpedia.org/resource/Great_Barrier_Reef,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/billed,http://dbpedia.org/resource/John_Tenta
http://dbpedia.org/resource/Sonic_Ranch,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/The_Golden_Archipelago
http://dbpedia.org/resource/Sonic_Ranch,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Tao_of_the_Dead
http://dbpedia.org/resource/Sonic_Ranch,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Beautiful_(MercyMe_song)
http://dbpedia.org/resource/Sonic_Ranch,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/IX_(...And_You_Will_Know_Us_by_the_Trail_of_Dead_album)
http://dbpedia.org/resource/Sonic_Ranch,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/The_Generous_Mr._Lovewell
http://dbpedia.org/resource/Sonic_Ranch,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Lead_to_Light
http://dbpedia.org/resource/Sonic_Ranch,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,"http://dbpedia.org/resource/Take_Care_Take_Care_Take_Care"
http://dbpedia.org/resource/Sonic_Ranch,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Pura_Vida_Conspiracy
http://dbpedia.org/resource/Sonic_Ranch,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Hasta_la_Raíz
http://dbpedia.org/resource/Velenje,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/nearestCity,http://dbpedia.org/resource/Golte_Ski_Resort
http://dbpedia.org/resource/Sir,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/St_Michael_Paternoster_Royal
http://dbpedia.org/resource/Sir,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Vidhan_Bhawan
http://dbpedia.org/resource/Adelaide_Fringe_Festival,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Amanda_Palmer_Goes_Down_Under
http://dbpedia.org/resource/Đại_Việt,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Mongol_invasions_of_Vietnam
http://dbpedia.org/resource/Rügen,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Svolder
http://dbpedia.org/resource/Rügen,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Jasmund_(1864)
http://dbpedia.org/resource/Rügen,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Invasion_of_Rügen_(1678)
http://dbpedia.org/resource/Rügen,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Rügen_(1715)
http://dbpedia.org/resource/Rügen,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Bornholm_(1676)
http://dbpedia.org/resource/Rügen,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/Bordfliegergruppe_196
http://dbpedia.org/resource/Lerma_River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/mouthPlace,http://dbpedia.org/resource/Bolaños_River
http://dbpedia.org/resource/CFB_Halifax,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/Land_Force_Atlantic_Area
http://dbpedia.org/resource/Colorado_Fuel_and_Iron,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Redstone_Coke_Oven_Historic_District
http://dbpedia.org/resource/Invisible_Records,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Notes_from_Thee_Underground
http://dbpedia.org/resource/Masonry,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Thomas_A._Beach_House
http://dbpedia.org/resource/RAAF_Base_Richmond,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/No._37_Squadron_RAAF
http://dbpedia.org/resource/RAAF_Base_Richmond,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/No._386_Expeditionary_Combat_Support_Squadron_RAAF
http://dbpedia.org/resource/RAAF_Base_Richmond,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/No._85_Wing_RAAF
http://dbpedia.org/resource/RAAF_Base_Richmond,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/No._325_Expeditionary_Combat_Support_Squadron_RAAF
