a1,C0,C1,C2,p0,a0
http://dbpedia.org/resource/RAAF_Base_Richmond,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/Air_Mobility_Group_RAAF
http://dbpedia.org/resource/RAAF_Base_Richmond,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/No._35_Squadron_RAAF
http://dbpedia.org/resource/RAAF_Base_Richmond,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/No._22_Squadron_RAAF
http://dbpedia.org/resource/RAAF_Base_Richmond,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/No._486_Squadron_RAAF
http://dbpedia.org/resource/RAAF_Base_Richmond,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/No._285_Squadron_RAAF
http://dbpedia.org/resource/RAAF_Base_Richmond,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/No._84_Wing_RAAF
http://dbpedia.org/resource/Scutari_Vilayet,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Balkan_Wars
http://dbpedia.org/resource/Scutari_Vilayet,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Albanian_Revolt_of_1911
http://dbpedia.org/resource/Austrian_Netherlands,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Fall_of_Ghent
http://dbpedia.org/resource/Austrian_Netherlands,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Raismes_(1793)
http://dbpedia.org/resource/Austrian_Netherlands,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Fleurus_(1794)
http://dbpedia.org/resource/Austrian_Netherlands,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Arlon_(1793)
http://dbpedia.org/resource/Austrian_Netherlands,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Neerwinden_(1793)
http://dbpedia.org/resource/Austrian_Netherlands,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Falmagne
http://dbpedia.org/resource/Austrian_Netherlands,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Siege_of_Brussels
http://dbpedia.org/resource/Austrian_Netherlands,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Battle_of_Turnhout_(1789)
http://dbpedia.org/resource/British_Columbia_Coast,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/CTV_Two
http://dbpedia.org/resource/British_Columbia_Coast,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/broadcastArea,http://dbpedia.org/resource/CBU_(AM)
http://dbpedia.org/resource/British_Columbia_Coast,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/spokenIn,http://dbpedia.org/resource/Nuxalk_language
http://dbpedia.org/resource/EMAC_Recording_Studios,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Generation_Genocide
http://dbpedia.org/resource/EMAC_Recording_Studios,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Oracle_(Kittie_album)
http://dbpedia.org/resource/EMAC_Recording_Studios,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/No_Baggage
http://dbpedia.org/resource/EMAC_Recording_Studios,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/The_Big_Picture_(The_Salads_album)
http://dbpedia.org/resource/EMAC_Recording_Studios,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/LP_(Landon_Pigg_album)
http://dbpedia.org/resource/EMAC_Recording_Studios,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Are_You_Listening%3F_(Dolores_O'Riordan_album)
http://dbpedia.org/resource/EMAC_Recording_Studios,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Fold_A_to_B
http://dbpedia.org/resource/Lake_Argyle,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/mouthPlace,http://dbpedia.org/resource/Behn_River
http://dbpedia.org/resource/Park_Avenue_(Montreal),http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Le_Devoir
http://dbpedia.org/resource/Park_Avenue_(Montreal),http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Communist_Party_of_Quebec
http://dbpedia.org/resource/Baker's_Keyboard_Lounge,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Same_Ole_Love_(365_Days_a_Year)
http://dbpedia.org/resource/Baker's_Keyboard_Lounge,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Live_at_Baker's_Keyboard_Lounge
"http://dbpedia.org/resource/Inari_Finland",http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/nearestCity,http://dbpedia.org/resource/Lake_Paatari
"http://dbpedia.org/resource/Inari_Finland",http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/nearestCity,http://dbpedia.org/resource/Suolisjärvi
"http://dbpedia.org/resource/Inari_Finland",http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/nearestCity,http://dbpedia.org/resource/Lake_Inari
http://dbpedia.org/resource/Great_Dividing_Range,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/sourcePlace,http://dbpedia.org/resource/Proserpine_River
http://dbpedia.org/resource/Great_Dividing_Range,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/sourcePlace,http://dbpedia.org/resource/Olinda_Creek
http://dbpedia.org/resource/United_Counties_of_Leeds_and_Grenville,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/district,http://dbpedia.org/resource/Black_Creek_(Big_Rideau_Lake)
http://dbpedia.org/resource/Mauretania,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/territory,http://dbpedia.org/resource/Jugurthine_War
http://dbpedia.org/resource/M._Witmark_&_Sons,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Farewell_(Bob_Dylan_song)
http://dbpedia.org/resource/Missouri_Pacific_Railroad,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Marianna_Missouri-Pacific_Depot
http://dbpedia.org/resource/North_German_Confederation_Treaty,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/territory,http://dbpedia.org/resource/Austro-Prussian_War
http://dbpedia.org/resource/Peace_of_Prague_(1866),http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/territory,http://dbpedia.org/resource/Austro-Prussian_War
http://dbpedia.org/resource/Lake_Macquarie_(New_South_Wales),http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/spokenIn,http://dbpedia.org/resource/Awabakal_language
http://dbpedia.org/resource/Grand_Trunk_Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Kanpur_Metro
http://dbpedia.org/resource/Barossa_Valley_(wine),http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/WineRegion,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/wineRegion,http://dbpedia.org/resource/Syrah
http://dbpedia.org/resource/Lustron_house,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Doit_W._McClellan_Lustron_House
http://dbpedia.org/resource/Lustron_house,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/John_D._and_Katherine_Gleissner_Lustron_House
http://dbpedia.org/resource/Lustron_house,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Neville_and_Helen_Farmer_Lustron_House
http://dbpedia.org/resource/Lustron_house,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Bernice_L._Wright_Lustron_House
http://dbpedia.org/resource/Lustron_house,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/J._P._McKee_Lustron_House
http://dbpedia.org/resource/League_of_Nations_mandate,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/territory,http://dbpedia.org/resource/Kamerun_Campaign
http://dbpedia.org/resource/Champa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Cham–Vietnamese_War_(1471)
http://dbpedia.org/resource/Champa,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/place,http://dbpedia.org/resource/Mongol_invasions_of_Vietnam
http://dbpedia.org/resource/Lake_Chapala,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/mouthPlace,http://dbpedia.org/resource/Lerma_River
http://dbpedia.org/resource/Charles_Holloway_James,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,"http://dbpedia.org/resource/City_Hall_Norwich"
http://dbpedia.org/resource/Dick_James,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Empty_Sky
http://dbpedia.org/resource/Gauze,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/canonizedPlace,http://dbpedia.org/resource/John_of_saint-denis
http://dbpedia.org/resource/Teatro_Metropólitan,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Get_All_You_Deserve
"http://dbpedia.org/resource/Central_Design_Office_Ames",http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Squirrel_Hollow_Park
"http://dbpedia.org/resource/Office_of_City_Engineer_Providence",http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,"http://dbpedia.org/resource/Return_Sludge_Pumping_Station_Fields_Point_Sewage_Treatment_Plant"
"http://dbpedia.org/resource/Office_of_City_Engineer_Providence",http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,"http://dbpedia.org/resource/Sludge_Press_House_Fields_Point_Sewage_Treatment_Plant"
"http://dbpedia.org/resource/Office_of_City_Engineer_Providence",http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Ernest_Street_Sewage_Pumping_Station
"http://dbpedia.org/resource/Office_of_City_Engineer_Providence",http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Washington_Park_Sewage_Pumping_Station
"http://dbpedia.org/resource/Office_of_City_Engineer_Providence",http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Reservoir_Avenue_Sewage_Pumping_Station
http://dbpedia.org/resource/Torre_de_Cristal_(Madrid),http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Cuatro_Torres_Business_Area
http://dbpedia.org/resource/De_Montfort_Hall,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Genesis_Live
http://dbpedia.org/resource/De_Montfort_Hall,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Real_to_Reel_(Marillion_album)
http://dbpedia.org/resource/Treaty_of_Shimonoseki,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/territory,http://dbpedia.org/resource/Second_Sino-Japanese_War
http://dbpedia.org/resource/Kit_houses_in_North_America,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/E._Payne_Palmer_House
http://dbpedia.org/resource/Hibernia_Gravity_Base_Structure,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/destination,http://dbpedia.org/resource/Cougar_Helicopters
http://dbpedia.org/resource/El_Mocambo,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Live_at_the_El_Mocambo_(April_Wine_album)
http://dbpedia.org/resource/El_Mocambo,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Decade_(Live_at_the_El_Mocambo)
http://dbpedia.org/resource/El_Mocambo,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Live_at_the_El_Mocambo_(Stevie_Ray_Vaughan_video)
http://dbpedia.org/resource/El_Mocambo,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Live_at_the_El_Mocambo_(Elvis_Costello_album)
http://dbpedia.org/resource/Gigon/Guyer,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Architect,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Prime_Tower_(Zürich)
http://dbpedia.org/resource/Royalty_Theatre,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/Gold_Dust_(Sandy_Denny_album)
http://dbpedia.org/resource/John_Willie_Sutcliffe__1,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/CareerStation,http://dbpedia.org/ontology/TimePeriod,http://dbpedia.org/ontology/careerStation,http://dbpedia.org/resource/John_Willie_Sutcliffe
http://dbpedia.org/resource/The_Stone_Pony,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,http://dbpedia.org/resource/I've_Suffered_For_My_Art…Now_It's_Your_Turn
http://dbpedia.org/resource/Herbert_Whitfeld__1,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/CareerStation,http://dbpedia.org/ontology/TimePeriod,http://dbpedia.org/ontology/careerStation,http://dbpedia.org/resource/Herbert_Whitfeld
http://dbpedia.org/resource/Rayak_Air_Base,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/garrison,http://dbpedia.org/resource/Lebanese_Air_Force_Aviation_School
http://dbpedia.org/resource/Moogfest,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/recordedIn,"http://dbpedia.org/resource/We_Hear_of_Love_of_Youth_and_of_Disillusionment"
http://dbpedia.org/resource/Matty_Mainwaring__1,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/CareerStation,http://dbpedia.org/ontology/TimePeriod,http://dbpedia.org/ontology/careerStation,http://dbpedia.org/resource/Matty_Mainwaring
http://dbpedia.org/resource/Victorian_Trades_Hall,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Socialist_Alternative_(Australia)
http://dbpedia.org/resource/Victorian_Trades_Hall,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Socialist_Party_(Australia)
http://dbpedia.org/resource/Treaty_of_Vereeniging,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/territory,http://dbpedia.org/resource/Second_Boer_War
http://dbpedia.org/resource/Pine_Grove_Iron_Works,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/highestPlace,http://dbpedia.org/resource/South_Mountain_Railroad_(Cumberland)
http://dbpedia.org/resource/Tom_Revill__1,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/CareerStation,http://dbpedia.org/ontology/TimePeriod,http://dbpedia.org/ontology/careerStation,http://dbpedia.org/resource/Tom_Revill
http://dbpedia.org/resource/William_Locker__1,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/CareerStation,http://dbpedia.org/ontology/TimePeriod,http://dbpedia.org/ontology/careerStation,http://dbpedia.org/resource/William_Locker
